id_centro_de_salud,id_localidad,id_contacto,direccion,created_at,updated_at
28,11,41,"Ampliación Norte Serna 187 107
San Joaquín los bajos, SON 07288-3936",2024-06-25 22:02:45,2024-06-25 22:02:45
29,14,33,"Eje vial Líbano 605 356
San Guadalupe los bajos, SLP 62169",2024-06-25 22:02:45,2024-06-25 22:02:45
30,7,139,"Prolongación Granados 156 Edif. 335 , Depto. 470
Vieja Letonia, NL 86089-6126",2024-06-25 22:02:45,2024-06-25 22:02:45
31,6,103,"Andador Tamaulipas 857 Edif. 889 , Depto. 783
San Serafín los altos, NL 90046-1717",2024-06-25 22:02:45,2024-06-25 22:02:45
32,9,130,"Boulevard Chipre 988 Edif. 366 , Depto. 857
San Andrés los altos, MOR 97035",2024-06-25 22:02:45,2024-06-25 22:02:45
33,14,37,"Calle Norte Balderas 672 962
San Jorge Luis los bajos, TAB 98999-4463",2024-06-25 22:02:45,2024-06-25 22:02:45
34,3,191,"Boulevard Durango 697 Edif. 787 , Depto. 850
Vieja Venezuela, CAMP 09092-5492",2024-06-25 22:02:45,2024-06-25 22:02:45
35,6,142,"Pasaje Ballesteros 453 515
San Liliana los bajos, QRO 72238",2024-06-25 22:02:45,2024-06-25 22:02:45
36,3,77,"Calzada Sáenz 317 Edif. 890 , Depto. 687
Vieja Indonesia, ZAC 15345-4061",2024-06-25 22:02:45,2024-06-25 22:02:45
37,4,99,"Eje vial Segura 636 130
Nueva Saint Kitts y Nevis, QRO 07213-4390",2024-06-25 22:02:45,2024-06-25 22:02:45
38,13,54,"Calle Sur Sierra 309 865
San Maximiliano de la Montaña, NL 59025",2024-06-25 22:02:45,2024-06-25 22:02:45
39,13,186,"Corredor Amador 477 975
Nueva Fiji, Q. ROO 76120",2024-06-25 22:02:45,2024-06-25 22:02:45
40,5,191,"Callejón Baja California Sur 410 Edif. 492 , Depto. 208
Nueva Mongolia, BC 68188-4472",2024-06-25 22:02:45,2024-06-25 22:02:45
41,14,188,"Calzada Tamaulipas 783 Interior 084
San Judith de la Montaña, NAY 87165-7344",2024-06-25 22:02:45,2024-06-25 22:02:45
42,15,175,"Avenida Norte Niño 988 981
Nueva República Unida de Tanzanía, GRO 11847",2024-06-25 22:02:45,2024-06-25 22:02:45
43,13,188,"Circuito Gabón 639 Interior 210
San Judith los bajos, ZAC 13735-2029",2024-06-25 22:02:45,2024-06-25 22:02:45
44,11,162,"Prolongación Olivares 428 959
San Marcos de la Montaña, SIN 18219-3497",2024-06-25 22:02:45,2024-06-25 22:02:45
45,9,22,"Privada Arabia Saudita 500 772
San Violeta los bajos, PUE 08769-3398",2024-06-25 22:02:45,2024-06-25 22:02:45
46,15,127,"Corredor Nuevo León 671 Interior 648
Vieja República de Corea, BCS 17957",2024-06-25 22:02:45,2024-06-25 22:02:45
47,14,107,"Circunvalación Libia 841 Edif. 793 , Depto. 008
Vieja Côte d'Ivoire, ZAC 83804",2024-06-25 22:02:45,2024-06-25 22:02:45
48,8,21,"Periférico Maestas 447 Edif. 655 , Depto. 216
San Blanca de la Montaña, JAL 17600-7374",2024-06-25 22:02:45,2024-06-25 22:02:45
49,2,115,"Calzada Norte Montemayor 817 Edif. 739 , Depto. 959
Nueva Fiji, YUC 32036-2713",2024-06-25 22:02:45,2024-06-25 22:02:45
50,8,164,"Diagonal Mauritania 848 Interior 322
San Arturo los altos, MEX 51326",2024-06-25 22:02:45,2024-06-25 22:02:45
